timestamp,0
2020-11-15 00:00:00,2.092360264543123
2020-11-15 00:30:00,3.7290582823783667
2020-11-15 01:00:00,2.5442009798355376
2020-11-15 01:30:00,3.847838197200184
2020-11-15 02:00:00,3.613071712382445
2020-11-15 02:30:00,3.788493215720023
2020-11-15 03:00:00,4.018187043815679
2020-11-15 03:30:00,4.928127432439246
2020-11-15 04:00:00,5.410073894500386
2020-11-15 04:30:00,4.149344554538295
2020-11-15 05:00:00,3.707815735486521
2020-11-15 05:30:00,3.6172312285230643
2020-11-15 06:00:00,3.257869876010524
2020-11-15 06:30:00,4.40813584214358
2020-11-15 07:00:00,3.9594369846688675
2020-11-15 07:30:00,3.6477139268214787
2020-11-15 08:00:00,3.8684821788312043
2020-11-15 08:30:00,3.8819208107275234
2020-11-15 09:00:00,3.9772910959958576
2020-11-15 09:30:00,4.348185993128852
2020-11-15 10:00:00,4.164273169167714
2020-11-15 10:30:00,3.6267198186973078
2020-11-15 11:00:00,3.4420526525082
2020-11-15 11:30:00,3.4337944329856542
2020-11-15 12:00:00,3.297080881697201
2020-11-15 12:30:00,3.755076622363218
2020-11-15 13:00:00,2.6606679697554863
2020-11-15 13:30:00,2.7149557348345583
2020-11-15 14:00:00,3.9214231323398967
2020-11-15 14:30:00,4.27129820270147
2020-11-15 15:00:00,4.904364026202842
2020-11-15 15:30:00,4.5988751196811215
2020-11-15 16:00:00,3.6603945929253228
2020-11-15 16:30:00,3.4755649912678113
2020-11-15 17:00:00,3.5238326044783737
2020-11-15 17:30:00,2.9938505565662386
2020-11-15 18:00:00,3.2661279252149713
2020-11-15 18:30:00,4.2513167474770395
2020-11-15 19:00:00,3.5236546759384724
2020-11-15 19:30:00,2.954020469790558
2020-11-15 20:00:00,2.9704349350038424
2020-11-15 20:30:00,3.4253911278906033
2020-11-15 21:00:00,4.128450835283224
2020-11-15 21:30:00,4.216496790210872
2020-11-15 22:00:00,1.439908767781466
2020-11-15 22:30:00,2.174686665529666
2020-11-15 23:00:00,2.3038602798642076
2020-11-15 23:30:00,2.870031172413203
2020-11-16 00:00:00,3.0912778933213563
2020-11-16 00:30:00,2.7683382610358116
2020-11-16 01:00:00,2.985500447744056
2020-11-16 01:30:00,3.931553439270365
2020-11-16 02:00:00,3.1199677961591554
2020-11-16 02:30:00,4.182665646165169
2020-11-16 03:00:00,3.2106715060302013
2020-11-16 03:30:00,2.771415545401836
2020-11-16 04:00:00,3.581047554660529
2020-11-16 04:30:00,3.481295027856529
2020-11-16 05:00:00,2.6186230360555967
2020-11-16 05:30:00,2.7587651814931053
2020-11-16 06:00:00,2.482972946831273
2020-11-16 06:30:00,2.6309287200710814
2020-11-16 07:00:00,2.497304209069422
2020-11-16 07:30:00,2.8914784779984455
2020-11-16 08:00:00,2.8998423420149053
2020-11-16 08:30:00,3.3830456167282295
2020-11-16 09:00:00,3.1939207125094047
2020-11-16 09:30:00,3.276610219086751
2020-11-16 10:00:00,2.943638786253085
2020-11-16 10:30:00,3.42589987788242
2020-11-16 11:00:00,2.9584373041433842
2020-11-16 11:30:00,2.807060455582834
2020-11-16 12:00:00,3.3272951407464237
2020-11-16 12:30:00,2.736340146491903
2020-11-16 13:00:00,2.866011392747823
2020-11-16 13:30:00,3.0208301207527417
2020-11-16 14:00:00,2.5603402916371714
2020-11-16 14:30:00,2.9572905601302084
2020-11-16 15:00:00,2.9993999921996206
2020-11-16 15:30:00,2.4646877945055428
2020-11-16 16:00:00,1.9940793369660779
2020-11-16 16:30:00,2.196548775145153
2020-11-16 17:00:00,2.0648381575745156
